-4.517701e+01,5.808594e+00,7.290135e+00,1.000000e+00
-4.473955e+01,3.502138e+00,1.530171e+01,1.000000e+00
-4.683730e+01,4.713276e+00,1.390320e+01,1.000000e+00
-4.758096e+01,5.142628e+00,1.278413e+01,1.000000e+00
-4.820789e+01,5.504585e+00,1.008243e+01,1.000000e+00
-4.804845e+01,5.412531e+00,8.683920e+00,1.000000e+00
-4.758096e+01,5.142628e+00,7.380720e+00,1.000000e+00
-4.683730e+01,4.713276e+00,6.261645e+00,1.000000e+00
-4.586816e+01,4.153740e+00,5.402940e+00,1.000000e+00
-4.352842e+01,2.802891e+00,4.679025e+00,1.000000e+00
-4.231728e+01,2.103622e+00,4.863150e+00,1.000000e+00
-3.947588e+01,4.631405e-01,7.380720e+00,1.000000e+00
-3.900839e+01,1.932373e-01,1.148092e+01,1.000000e+00
-3.947588e+01,4.631405e-01,1.278413e+01,1.000000e+00
-4.231727e+01,2.103636e+00,1.530171e+01,1.000000e+00
-4.365408e+01,2.760592e+00,1.969125e+01,1.000000e+00
-4.352842e+01,2.802877e+00,1.548582e+01,1.000000e+00
-4.779290e+01,5.150143e+00,1.841070e+01,1.000000e+00
-4.586816e+01,4.153740e+00,1.476190e+01,1.000000e+00
-5.164967e+01,7.376848e+00,1.260688e+01,1.000000e+00
-5.193173e+01,7.539696e+00,1.013304e+01,1.000000e+00
-5.082273e+01,6.899414e+00,5.353950e+00,1.000000e+00
-4.779290e+01,5.150143e+00,1.855395e+00,1.000000e+00
-4.473955e+01,3.502138e+00,4.863150e+00,1.000000e+00
-4.365408e+01,2.760592e+00,5.748450e-01,1.000000e+00
-4.151167e+01,1.523668e+00,9.005250e-01,1.000000e+00
-3.780090e+01,-6.187572e-01,3.374370e+00,1.000000e+00
-4.118869e+01,1.452030e+00,5.402940e+00,1.000000e+00
-4.021952e+01,8.924980e-01,6.261645e+00,1.000000e+00
-3.648543e+01,-1.378245e+00,5.353950e+00,1.000000e+00
-3.565849e+01,-1.855679e+00,7.659195e+00,1.000000e+00
-3.900839e+01,1.932373e-01,8.683920e+00,1.000000e+00
-3.884894e+01,1.011753e-01,1.008243e+01,1.000000e+00
-3.565849e+01,-1.855679e+00,1.260688e+01,1.000000e+00
-4.021952e+01,8.924847e-01,1.390320e+01,1.000000e+00
-3.780090e+01,-6.187572e-01,1.689171e+01,1.000000e+00
-4.118867e+01,1.452023e+00,1.476190e+01,1.000000e+00
-4.151167e+01,1.523655e+00,1.936557e+01,1.000000e+00
-4.564357e+01,4.803396e+00,2.037511e+01,1.000000e+00
-4.579649e+01,3.997513e+00,1.936557e+01,1.000000e+00
-4.976009e+01,7.180071e+00,1.763076e+01,1.000000e+00
-4.950726e+01,6.139927e+00,1.689172e+01,1.000000e+00
-5.082273e+01,6.899414e+00,1.491215e+01,1.000000e+00
-5.164967e+01,7.376848e+00,7.659195e+00,1.000000e+00
-4.950726e+01,6.139927e+00,3.374370e+00,1.000000e+00
-4.564357e+01,4.803396e+00,-1.090200e-01,1.000000e+00
-4.579649e+01,3.997513e+00,9.005250e-01,1.000000e+00
-3.951526e+01,3.710251e-01,1.855395e+00,1.000000e+00
-3.867549e+01,7.803745e-01,9.502650e-01,1.000000e+00
-3.531436e+01,-1.160176e+00,4.831365e+00,1.000000e+00
-3.439700e+01,-1.689811e+00,7.388685e+00,1.000000e+00
-3.408411e+01,-1.870463e+00,1.013304e+01,1.000000e+00
-3.537643e+01,-2.018527e+00,1.013304e+01,1.000000e+00
-3.439699e+01,-1.689818e+00,1.287739e+01,1.000000e+00
-3.531436e+01,-1.160176e+00,1.543473e+01,1.000000e+00
-3.648543e+01,-1.378245e+00,1.491215e+01,1.000000e+00
-3.677367e+01,-3.176413e-01,1.763076e+01,1.000000e+00
-3.951526e+01,3.710251e-01,1.841070e+01,1.000000e+00
-4.326689e+01,3.431219e+00,2.073642e+01,1.000000e+00
-4.785827e+01,6.082054e+00,1.931583e+01,1.000000e+00
-5.121942e+01,8.022614e+00,1.543473e+01,1.000000e+00
-5.213677e+01,8.552248e+00,1.287739e+01,1.000000e+00
-5.213677e+01,8.552248e+00,7.388700e+00,1.000000e+00
-4.976011e+01,7.180079e+00,2.635335e+00,1.000000e+00
-4.326689e+01,3.431219e+00,-4.703250e-01,1.000000e+00
-3.677367e+01,-3.176413e-01,2.635335e+00,1.000000e+00
-3.356776e+01,-8.340139e-01,7.310925e+00,1.000000e+00
-3.867549e+01,7.803745e-01,1.931583e+01,1.000000e+00
-4.089021e+01,2.059040e+00,2.037511e+01,1.000000e+00
-4.936621e+01,8.287243e+00,1.784324e+01,1.000000e+00
-5.086689e+01,9.153658e+00,1.558497e+01,1.000000e+00
-3.964841e+01,1.533237e+00,1.144728e+01,1.000000e+00
-4.437266e+01,4.260784e+00,1.422678e+01,1.000000e+00
-4.541781e+01,4.864204e+00,1.361187e+01,1.000000e+00
-4.677978e+01,5.650536e+00,1.144728e+01,1.000000e+00
-4.624725e+01,5.343081e+00,7.564860e+00,1.000000e+00
-4.541781e+01,4.864204e+00,6.607110e+00,1.000000e+00
-4.321410e+01,3.591890e+00,5.780310e+00,1.000000e+00
-4.205554e+01,2.922995e+00,5.992200e+00,1.000000e+00
-4.677978e+01,5.650536e+00,8.771700e+00,1.000000e+00
-4.437266e+01,4.260784e+00,5.992200e+00,1.000000e+00
-4.321410e+01,3.591890e+00,1.010949e+01,1.000000e+00
-4.101039e+01,2.319576e+00,6.607110e+00,1.000000e+00
-4.018095e+01,1.840700e+00,7.564860e+00,1.000000e+00
-3.144667e+01,1.926410e+00,4.269590e+01,1.000000e+00
-3.059509e+01,1.126998e+00,4.269588e+01,1.000000e+00
-3.043126e+01,3.008088e+00,4.695954e+01,1.000000e+00
-2.940027e+01,5.113375e+00,4.695954e+01,1.000000e+00
-3.154295e+01,2.830823e+00,4.269590e+01,1.000000e+00
-2.957969e+01,2.208686e+00,4.695954e+01,1.000000e+00
-2.968639e+01,1.088025e+00,4.269588e+01,1.000000e+00
-2.867099e+01,2.169713e+00,4.695954e+01,1.000000e+00
-2.754370e+01,3.370577e+00,4.695954e+01,1.000000e+00
-8.091869e+00,1.774607e+01,5.023613e+01,1.000000e+00
-1.141715e+01,1.964848e+01,5.024985e+01,1.000000e+00
-7.240574e+00,1.467907e+01,5.023613e+01,1.000000e+00
-2.506601e+01,1.448683e+01,5.024987e+01,1.000000e+00
-2.119646e+01,2.124587e+01,5.024987e+01,1.000000e+00
-1.773715e+01,2.268135e+01,5.024985e+01,1.000000e+00
-1.365798e+01,2.034765e+01,5.024985e+01,1.000000e+00
